pci_database_array:

dd 0x0675, str_Dynalink_0675
str_82815_1120 : db "82815 815/E (Solano) Host to I/O Hub Bridge, AGP Implemented ", 1
str_82815_1121 : db "82815 815/E (Solano) PCI to AGP Bridge ", 1
str_AVG2302_2303 : db "AVG-2302 GUI Accelerator ", 1
str_CNB20LE_0007 : db "CNB20-LE CPU to PCI Bridge ", 1
str_E2927A_2927 : db "E2927A 64-bit 66/50MHz PCI Bus Exerciser ", 1
str_PCI1221_AC19 : db "PCI1221 PC card Cardbus Controller ", 1
str_DCM_11C7 : db "D.C.M. Data Systems ", 1
str_MiamiPCI_0036 : db "Miami/PCI 32-bit LocalBus Bridge ", 1
str_RaptorPCI_0001 : db "Raptor-PCI Framegrabber ", 1
str_PCI7250_7250 : db "PCI-7250 ", 1
str_Nicolet_11EF : db "Nicolet Technologies B.V. ", 1
str_Combox_151B : db "Combox Ltd ", 1
str_Eight_7801 : db "Eight Port RS-232 Interface ", 1
str_Connect_12C4 : db "Connect Tech Inc ", 1
str_IDT77211_0001 : db "IDT77211 ATM Adapter ", 1
str_Sanyo_113E : db "Sanyo Electric Co ", 1
str_Third_1337 : db "Third Planet Publishing ", 1
str_PCCOM8_0002 : db "PCCOM8 ", 1
str_PCIDAC0412HS_0026 : db "PCI-DAC04/12-HS ", 1
str_Aware_147C : db "Aware Inc ", 1
str_PCIDAS16M1_001F : db "PCI-DAS16/M1 ", 1
str_SiS315_0315 : db "SiS315 ", 1
str_Leutron_1124 : db "Leutron Vision AG ", 1
str_VT86C100A_6100 : db "VT86C100A 10/100 Ethernet Adapter ", 1
str_Picture_11F2 : db "Picture Tel Japan K.K. ", 1
str_Mach64_4654 : db "Mach64 VT ", 1
str_Holtek_9412 : db "Holtek ", 1
str_PT86C523_8002 : db "PT86C523 Vesuvius V3-LS ISA Bridge ", 1
str_uPD72862_0063 : db "uPD72862 Firewarden OHCI Compliant FireWire Controller ", 1
str_Extreme_15F6 : db "Extreme Packet Device Inc ", 1
str_Toyota_15A5 : db "Toyota Macs Inc ", 1
str_LP_155E : db "LP Elektronik GmbH ", 1
str_Toshiba_1179 : db "Toshiba America Info Systems ", 1
str_Cocom_13CE : db "Cocom A/S ", 1
str_Megasoft_1160 : db "Megasoft Inc ", 1
str_VGA_0001 : db "VGA Compatable 3D Graphics ", 1
str_Alliance_1142 : db "Alliance Semiconductor ", 1
str_HSP_7890 : db "HSP MicroModem 56 ", 1
str_VLSI_1004 : db "VLSI Technology ", 1
str_HSP_7891 : db "HSP MicroModem 56 ", 1
str_DT3003_0024 : db "DT3003 ", 1
str_Information_119C : db "Information Technology Institute ", 1
str_HSP_7892 : db "HSP MicroModem 56 ", 1
str_HSP_7893 : db "HSP MicroModem 56 ", 1
str_RL5c475_0475 : db "RL5c475 Cardbus Controller ", 1
str_HSP_7894 : db "HSP MicroModem 56 ", 1
str_MPact_1287 : db "M-Pact Inc ", 1
str_HSP_7895 : db "HSP MicroModem 56 ", 1
str_Xylon_1247 : db "Xylon Research Inc ", 1
str_HSP_7896 : db "HSP MicroModem 56 ", 1
str_GW_1271 : db "GW Instruments ", 1
str_ATM_0250 : db "ATM ", 1
str_HSP_7897 : db "HSP MicroModem 56 ", 1
str_AU8810_0003 : db "AU8810 Vortex Digital Audio Processor ", 1
str_Linotype_112B : db "Linotype - Hell AG ", 1
str_ATP860A_0006 : db "ATP860A UltraDMA66 EIDE Controller, NO-BIOS (AEC6260) ", 1
str_ATP860A_0007 : db "ATP860A UltraDMA66 EIDE Controller (AEC6260) ", 1
str_PREL8_0100 : db "PREL8 ", 1
str_Integral_4954 : db "Integral Technologies ", 1
str_Salix_1325 : db "Salix Technologies Inc ", 1
str_AVC_1289 : db "AVC Technology Inc ", 1
str_PMLink_0003 : db "PM/Link ", 1
str_Visicom_123A : db "Visicom Labrotories Inc ", 1
str_Tatung_15D5 : db "Tatung Co ", 1
str_Atto_117C : db "Atto Technology ", 1
str_Infortrend_124F : db "Infortrend Technology Inc ", 1
str_IMS8853_8853 : db "IMS8853 ATM Network Adapter ", 1
str_86C325_5631 : db "86C325 ViRGE ", 1
str_Hawk_4803 : db "Hawk ", 1
str_DSP_140A : db "DSP Research Inc ", 1
str_ALI_1511 : db "ALI M1511 Aladdin II ", 1
str_Silicon_1039 : db "Silicon Integrated Systems (SiS) ", 1
str_ALI_1512 : db "ALI M1512 Aladdin ", 1
str_ALI_1513 : db "ALI M1513 Aladdin ", 1
str_DSL_0000 : db "DSL NIC ", 1
str_Globetek_151A : db "Globetek Inc ", 1
str_Mitsubishi_10BA : db "Mitsubishi Electric Corp ", 1
str_Machone_1541 : db "Machone Communications ", 1
str_PMT1_0004 : db "PM/T1 ", 1
str_Temporal_2001 : db "Temporal Research Ltd ", 1
str_Compaq_1032 : db "Compaq ", 1
str_Vadem_10E7 : db "Vadem ", 1
str_Dolphin_11C8 : db "Dolphin Interconnect Solutions ", 1
str_82453KXGX_84C5 : db "82453KX/GX 450KX/GX Orion Data Controller ", 1
str_NetVin_4A14 : db "NetVin ", 1
str_RealMagic64GX_0000 : db "RealMagic64/GX ", 1
str_ES1948_0100 : db "ES1948 Maestro-1 AudioDrive ", 1
str_Fishcamp_1230 : db "Fishcamp Engineering ", 1
str_Realtek_10EC : db "Realtek Semiconductor ", 1
str_KI_13D6 : db "K.I. Technology Co Inc ", 1
str_HCF_1002 : db "HCF 56k V90 Modem ", 1
str_HCF_1003 : db "HCF 56k V90 Modem ", 1
str_Micro_10E5 : db "Micro Industries Corp ", 1
str_HCF_1004 : db "HCF 56k V90 Modem ", 1
str_UM8886_0886 : db "UM8886 PCI to ISA Bridge ", 1
str_SyncPort_000D : db "SyncPort 2-Port (x.25/FR) ", 1
str_HCF_1005 : db "HCF 56k V90 Speakerphone Modem ", 1
str_82c194_0194 : db "82c194 Cardbus Controller ", 1
str_Newgen_12A2 : db "Newgen systems Corp ", 1
str_Celerontm_1A10 : db "Celeron(tm) Processor to I/O Controller ", 1
str_405GP_0156 : db "405GP PLB to PCI Bridge ", 1
str_Celerontm_1A11 : db "Celeron(tm) Processor to I/O Controller ", 1
str_Pluto_12CC : db "Pluto Technologies International ", 1
str_Applied_136F : db "Applied Magic Inc ", 1
str_ALI_1521 : db "ALI M1521 Aladdin III CPU to PCI Bridge ", 1
str_ATM155_0021 : db "ATM155 Adapter ", 1
str_IT8330G_8330 : db "IT8330G PCI Host Bridge ", 1
str_Technical_120C : db "Technical Corp ", 1
str_ALI_1523 : db "ALI M1523 ISA Bridge ", 1
str_ALI_3307 : db "ALI M3307 MPEG-1 Decoder ", 1
str_Systec_1350 : db "Systec Co Ltd ", 1
str_Emtec_1499 : db "Emtec Co, Ltd ", 1
str_ALI_3309 : db "ALI M3309 MPEG Decoder ", 1
str_CLGD5464_00D4 : db "CL-GD5464 (Laguna 3D) ", 1
str_Nm9805_9805 : db "Nm9805 Parallel Port Adapter ", 1
str_PCI9060ES_906E : db "PCI9060ES ", 1
str_ProMotion_0001 : db "ProMotion aT3D ", 1
str_Peer_115E : db "Peer Protocols Inc ", 1
str_Mpact2_0004 : db "Mpact2 3DVD Media Processor ", 1
str_SL82c105_0802 : db "SL82c105 PCI EIDE Controller ", 1
str_OHCI_8020 : db "OHCI Compliant FireWire Controller ", 1
str_Astrodesign_11BF : db "Astrodesign Inc ", 1
str_PRO100_1029 : db "PRO/100 PCI Ethernet Adapter ", 1
str_21285_1065 : db "21285 SA-110 Microprocessor (RAID Controller) ", 1
str_United_1060 : db "United Microelectronics (UMC) ", 1
str_ABA1030_8B78 : db "ABA-1030 PCI ", 1
str_Htec_1507 : db "Htec Ltd ", 1
str_Multiprocessor_0015 : db "Multiprocessor Interrupt Controller (MINT) ", 1
str_PCI1451_AC52 : db "PCI1451 PC card Cardbus Controller ", 1
str_82C693_C693 : db "82C693 PCI to ISA Bridge ", 1
str_TBS_5053 : db "TBS / Voyetra Technologies ", 1
str_Central_1248 : db "Central Data Corp ", 1
str_Techno_13B2 : db "Techno Chips Co Ltd ", 1
str_IEEE1394_8027 : db "IEEE-1394 FireWire Adapter ", 1
str_ATP8600_8001 : db "ATP8600 SCSI-2 RAID (Cache??) Host Adapter (AEC6820U) ", 1
str_Meteor_4536 : db "Meteor 2/MC Video Capture Card ", 1
str_ALI_1531 : db "ALI M1531 Aladdin IV/IV+ CPU to PCI Bridge ", 1
str_ALI_1533 : db "ALI M1533 Aladdin IV ISA Bridge ", 1
str_ALI_1535 : db "ALI M1535x ISA Bridge ", 1
str_AIC786x_6778 : db "AIC-786x SCSI Controller ", 1
str_EMU10K1_0002 : db "EMU10K1 Audio Chipset ", 1
str_PCIDIO24_0028 : db "PCI-DIO24 ", 1
str_i960_0001 : db "i960 PCI bus interface ", 1
str_UM9017F_9017 : db "UM9017F Ethernet ", 1
str_LSI_11CA : db "LSI Systems Inc ", 1
str_Netelligent_B012 : db "Netelligent 10 T/2 ", 1
str_ET4000W32P_3202 : db "ET4000W32P Rev A ", 1
str_REALmagic_8300 : db "REALmagic Hollywood Plus MPEG2 DVD Decoder ", 1
str_Archtek_14FE : db "Archtek Telecom Corp ", 1
str_VT8361_B112 : db "VT8361 to AGP Controller ", 1
str_ET4000W32P_3205 : db "ET4000W32P Rev B ", 1
str_Pro_1002 : db "Pro 100 LAN+Modem 56 Cardbus II ", 1
str_CRISC_12E8 : db "CRISC Corp ", 1
str_ET4000W32P_3206 : db "ET4000W32P Rev C ", 1
str_ET4000W32P_3207 : db "ET4000W32P Rev D ", 1
str_AIC7850_5178 : db "AIC-7850 Fast SCSI Controller ", 1
str_Vitesse_101B : db "Vitesse Semiconductor ", 1
str_Infotronic_105F : db "Infotronic America Inc ", 1
str_HCF_1024 : db "HCF 56k PCI Modem ", 1
str_TriMedia_5400 : db "TriMedia TM100 Multimedia Processor ", 1
str_AIC7870_7870 : db "AIC-7870 Fast/Wide SCSI II Chip ", 1
str_Arcom_13AB : db "Arcom Control Systems Ltd ", 1
str_HCF_1025 : db "HCF 56k PCI Modem ", 1
str_PCI9114_9114 : db "PCI-9114 ", 1
str_HCF_1026 : db "HCF 56k PCI Speakerphone Modem ", 1
str_AMD751_7004 : db "AMD-751 CPU to PCI Bridge (SMP Chipset) ", 1
str_Atmel_1114 : db "Atmel Corp ", 1
str_Bt878_036E : db "Bt878 Mediastream Controller ", 1
str_AMD751_7006 : db "AMD-751 CPU to PCI Bridge ", 1
str_AMD751_7007 : db "AMD-751 PCI to AGP Bridge ", 1
str_ALI_3321 : db "ALI M3321 MPEG-II Decoder ", 1
str_ALI_1541 : db "ALI M1541 Aladdin V/V+ AGP System Controller ", 1
str_Cyber9382_9382 : db "Cyber9382 Reference Design ", 1
str_GT64010_0146 : db "GT-64010 System Controller for R46xx CPU ", 1
str_Lucent_12A3 : db "Lucent Technologies ", 1
str_ALI_1542 : db "ALI M1542 Aladdin V/V+ AGP+PCI North Bridge ", 1
str_ALI_1543 : db "ALI M1543 PCI South Bridge Aladdin IV+/V ", 1
str_Transwitch_128B : db "Transwitch Corporation ", 1
str_Synaptel_120A : db "Synaptel ", 1
str_E2940A_2940 : db "E2940A 64-bit 66/50MHz CompactPCI Bus Exerciser ", 1
str_Raven_4801 : db "Raven ", 1
str_IFT2000_0041 : db "IFT-2000 Series PCI RAID Controller ", 1
str_Lava_8000 : db "Lava Parallel ", 1
str_OTI64111_0111 : db "OTI-64111 Spitfire ", 1
str_Lava_8002 : db "Lava Dual Parallel port A ", 1
str_RZ1000_1000 : db "RZ1000 FDC 37c665 EIDE ", 1
str_Lava_8003 : db "Lava Dual Parallel port B ", 1
str_S5933_8001 : db "S5933 Daktronics VMax transmitter card ", 1
str_Creative_10F6 : db "Creative Electronic Systems SA ", 1
str_F5_F5F5 : db "F5 Networks, Inc ", 1
str_Omron_10CB : db "Omron Corp ", 1
str_Techsan_15FC : db "Techsan Electronics Co Ltd ", 1
str_Technical_1234 : db "Technical Corp ", 1
str_SC15064_0000 : db "SC15064 ", 1
str_AIC7899_00CF : db "AIC-7899 Ultra160 SCSI Host Adapter ", 1
str_Acqiris_14EC : db "Acqiris ", 1
str_HCF_1035 : db "HCF 56k PCI Speakerphone Modem ", 1
str_FRITZCard_0A00 : db "FRITZ!Card ISDN Controller ", 1
str_83C170QF171_0005 : db "83C170QF/171 Fast Ethernet Adapter ", 1
str_Tiger_0001 : db "Tiger 300/320 128k ISDN Adapter ", 1
str_QuickStep_3000 : db "QuickStep 3000 ", 1
str_Interface_1147 : db "Interface Corp ", 1
str_86C564_8C2C : db "86C564 SuperSavage/IX ", 1
str_Digital_1011 : db "Digital Equipment Corp (DEC) ", 1
str_Condor_13C6 : db "Condor Engineering Inc ", 1
str_Galileo_11AB : db "Galileo Technology Ltd ", 1
str_Kawasaki_136B : db "Kawasaki Steel Corp ", 1
str_ATM_2400 : db "ATM Adapter ", 1
str_VXPro_8011 : db "VXPro II Chipset CPU to PCI Bridge ", 1
str_VXPro_8012 : db "VXPro II Chipset PCI to ISA Bridge ", 1
str_VXPro_8013 : db "VXPro II Chipset EIDE Controller ", 1
str_Precision_4A47 : db "Precision MX Video engine interface ", 1
str_Sealevel_135E : db "Sealevel Systems Inc ", 1
str_Warpspped_150D : db "Warpspped Inc ", 1
str_Netelligent_B030 : db "Netelligent 10/100 TX UTP/Coax ", 1
str_Chrislin_2288 : db "Chrislin Industries Memory ", 1
str_RME_3FC0 : db "RME Digi96 ", 1
str_Nm9855_9855 : db "Nm9855 1P 2S ", 1
str_Fusion_138A : db "Fusion Micromedia Corp ", 1
str_Sysmic_131D : db "Sysmic Inc ", 1
str_Samsung_1099 : db "Samsung Electronics Co Ltd ", 1
str_RME_3FC1 : db "RME Digi96/8 ", 1
str_RME_3FC2 : db "RME Digi96/8 Pro ", 1
str_LiteOn_11AD : db "Lite-On Communications Inc ", 1
str_RME_3FC3 : db "RME Digi96/8 Pad ", 1
str_ULTRA24_4002 : db "ULTRA24 SCSI Host ", 1
str_Model_0112 : db "Model 12 Road Runner Frame Grabber ", 1
str_CNET_1371 : db "CNET Technology Inc ", 1
str_MPC105_0001 : db "MPC105 [Eagle] ", 1
str_Model_0114 : db "Model 14 Road Runner Frame Grabber ", 1
str_Zeal_1491 : db "Zeal Corp ", 1
str_S5933_4458 : db "S5933 PCI to MyBus Bridge ", 1
str_W82C105_0105 : db "W82C105 Ethernet Adapter ", 1
str_ATI_1002 : db "ATI Technologies ", 1
str_S_5136 : db "S S Technologies ", 1
str_Audiocodes_14F8 : db "Audiocodes Inc ", 1
str_ALI_1561 : db "ALI M1561 Aladdin 7 ", 1
str_3CSOHO100TX_7646 : db "3CSOHO100-TX Hurricane ", 1
str_PCI913_0913 : db "PCI913 i960Hx I/O Controller ", 1
str_3C900BTPC_9006 : db "3C900B-TPC Etherlink XL TPC ", 1
str_Avanstar_6001 : db "Avanstar ", 1
str_PCIDAS1001_001A : db "PCI-DAS1001 ", 1
str_TMC_1030 : db "TMC Research ", 1
str_NPI_0001 : db "NPI NuCard PCI FDDI ", 1
str_SSE_15A7 : db "SSE Telecom Inc ", 1
str_CS461011_6001 : db "CS4610/11 CrystalClear SoundFusion Audio Accelerator ", 1
str_53C815_0004 : db "53C815 815X Fast-SCSI Adapter ", 1
str_AIC3860_6038 : db "AIC-3860 SCSI Host Adapter ", 1
str_SiS530_0530 : db "SiS530 CPU to PCI Bridge ", 1
str_ATM_1364 : db "ATM Communications Inc ", 1
str_3Com_A727 : db "3Com Corp ", 1
str_Daytona_2010 : db "Daytona Audio Adapter ", 1
str_Central_1604 : db "Central System Research Co Ltd ", 1
str_Zoran_11DE : db "Zoran Corp ", 1
str_Oak_104E : db "Oak Technology Inc ", 1
str_Techwell_153E : db "Techwell Inc ", 1
str_PME1_0005 : db "PM/E1 ", 1
str_Model_0124 : db "Model 24 Road Runner Frame Grabber ", 1
str_Norsk_1228 : db "Norsk Elektro Optikk A/S ", 1
str_NCube_10FF : db "N-Cube ", 1
str_IMAQPXI1422_B081 : db "IMAQ-PXI-1422 ", 1
str_Motion_13AC : db "Motion Media Technology Ltd ", 1
str_Symicron_12DC : db "Symicron Computer Communication Ltd ", 1
str_KYE_1489 : db "KYE Systems Corp ", 1
str_DLoG_13B6 : db "DLoG GmbH ", 1
str_OX9162_8401 : db "OX9162 PCI Bridge ", 1
str_AVA2902AEAVA2904AVA2910_5078 : db "AVA-2902A/E,AVA-2904,AVA-2910 (AIC-7850P) Fast/Wide SCSI II ", 1
str_Nitsuko_14D5 : db "Nitsuko Corp ", 1
str_GDT6537RP1_0112 : db "GDT6537RP1 ", 1
str_Sandisk_15B7 : db "Sandisk Corp ", 1
str_83C170QF_A011 : db "83C170QF Fast Ethernet Controller ", 1
str_Measurex_12AC : db "Measurex Corp ", 1
str_OZ6922_6925 : db "OZ6922 CardBus Controller ", 1
str_W89C840_0840 : db "W89C840 Ethernet Adapter ", 1
str_VideoServer_1311 : db "VideoServer Inc ", 1
str_CLGD7555_0040 : db "CL-GD7555 Flat Panel GUI Accelerator ", 1
str_Mitac_1071 : db "Mitac ", 1
str_G2_128D : db "G2 Networks Inc ", 1
str_ATrend_117A : db "A-Trend Technology ", 1
str_Bayer_1203 : db "Bayer Corp, Agfa Division ", 1
str_PCMCIA_5241 : db "PCMCIA Bridge ", 1
str_Netframe_1007 : db "Netframe Systems Inc ", 1
str_MiroVIDEO_5601 : db "MiroVIDEO DC20 Video I/O & JPEG ", 1
str_ISP1240_1240 : db "ISP1240 SCSI Host Adapter ", 1
str_PCI9051_9051 : db "PCI9051 Target PCI Interface Chip ", 1
str_Maestro_15B9 : db "Maestro Digital Communications ", 1
str_HSLink_4853 : db "HS-Link Device ", 1
str_Dualport_B011 : db "Dual-port Netelligent 10/100 TX ", 1
str_Ultra_134A : db "Ultra SCSI Adapter ", 1
str_RadioLAN_142B : db "RadioLAN ", 1
str_IT8888F_8888 : db "IT8888F PCI to ISA Bridge with SMB ", 1
str_AM79C970_2000 : db "AM79C970 Ethernet Adapter ", 1
str_O2_0004 : db "O2 MACE ", 1
str_Chaintech_270F : db "Chaintech Computer Co Ltd ", 1
str_F68554_00F0 : db "F68554 ", 1
str_ODIN_14C9 : db "ODIN Telesystems Inc ", 1
str_Permedia_0005 : db "Permedia 2D+3D Accelerator ", 1
str_F68554_00F4 : db "F68554 HiQVision GUI Controller ", 1
str_82C824_C824 : db "82C824 FireFox PC-Card Cardbus Controller ", 1
str_PCI9112_80D7 : db "PCI-9112 ", 1
str_PCI9050_2000 : db "PCI-9050 Target Interface ", 1
str_Permedia_0009 : db "Permedia 3 2D+3D Accelerator ", 1
str_Litronic_15DC : db "Litronic Inc ", 1
str_Fujitsu_1016 : db "Fujitsu ICL Personal Systems ", 1
str_Aashima_145E : db "Aashima Technology B.V. ", 1
str_100BaseT_8805 : db "100-BaseT LAN Controller ", 1
str_BitFlow_118D : db "BitFlow Inc ", 1
str_Technotrend_13C2 : db "Technotrend Systemtechnik GmbH ", 1
str_Periscope_1156 : db "Periscope Engineering ", 1
str_Permedia_000A : db "Permedia 3 ", 1
str_Zenith_1024 : db "Zenith Data Systems ", 1
str_82C579_C569 : db "82C579 Viper XPress+ Chipset, Pentium to PCI Bridge ", 1
str_Permedia_000C : db "Permedia 3 ", 1
str_Model_0144 : db "Model 44 Road Runner Frame Grabber ", 1
str_82372FB_7600 : db "82372FB PCI to ISA Bridge ", 1
str_Samsung_144D : db "Samsung Electronics Co Ltd ", 1
str_82372FB_7601 : db "82372FB PCI BusMaster IDE Controller ", 1
str_82372FB_7602 : db "82372FB USB Universal Host Controller ", 1
str_Equator_12D5 : db "Equator Technologies ", 1
str_PCI_1000 : db "PCI Serial Card ", 1
str_82372FB_7603 : db "82372FB System Management Bus Controller ", 1
str_82372FB_7605 : db "82372FB 1394 OHCI Host Controller ", 1
str_Sony_A304 : db "Sony ", 1
str_SL82C103_0103 : db "SL82C103 EIDE Controller ", 1
str_Universal_14CD : db "Universal Scientific Ind ", 1
str_SDL_12AA : db "SDL Communications Inc ", 1
str_Data_1229 : db "Data Kinesis Inc ", 1
str_Gemflex_157D : db "Gemflex Networks ", 1
str_GDT6117RP16517RP1_0110 : db "GDT6117RP1/6517RP1 ", 1
str_High_11FD : db "High Street Consultants ", 1
str_Phoenix_100A : db "Phoenix Technologies ", 1
str_BTree_15F0 : db "B-Tree Systems Inc ", 1
str_80303_5309 : db "80303 I/O Processor Address Translation Unit ", 1
str_SiS600_5600 : db "SiS600 CPU to PCI Bridge ", 1
str_Lecroy_1570 : db "Lecroy Corp ", 1
str_TEC_11D9 : db "TEC Corp ", 1
str_Clarion_1398 : db "Clarion Co Ltd ", 1
str_HAL_11CD : db "HAL Computer Systems Inc ", 1
str_Intergraph_1091 : db "Intergraph Corp ", 1
str_Tenta_1601 : db "Tenta Technology ", 1
str_Granite_12B5 : db "Granite Systems Inc ", 1
str_ICS_494F : db "ICS Advent ", 1
str_82371FB_122E : db "82371FB PIIX PCI to ISA Bridge ", 1
str_61C102_0901 : db "61C102 USB Controller ", 1
str_Sharp_13BD : db "Sharp Corp ", 1
str_Virtual_0001 : db "Virtual PCI to PCI Bridge ", 1
str_DT3005_0026 : db "DT3005 ", 1
str_Kyopal_150C : db "Kyopal Co Ltd ", 1
str_PM2x24PM3224_A400 : db "PM2x24/PM3224 SCSI Adapter ", 1
str_Zilog_1121 : db "Zilog ", 1
str_RL5c477_0477 : db "RL5c477 Cardbus Controller ", 1
str_PCIDIO24H_0014 : db "PCI-DIO24H ", 1
str_82454KXGX_84C4 : db "82454KX/GX 450KX/GX Orion System Controller ", 1
str_PDAC4_1000 : db "PDAC4 ", 1
str_Advent_1515 : db "Advent design ", 1
str_FPGA_4942 : db "FPGA I-Bus Tracer for MBD ", 1
str_Alesis_1448 : db "Alesis Studio ", 1
str_Modular_14C7 : db "Modular Technoloy Holdings Ltd ", 1
str_3Dfx_0001 : db "3Dfx Voodoo Chipset ", 1
str_ToPIC95_0603 : db "ToPIC95 PCI to Cardbus Bridge for Notebooks ", 1
str_3Dfx_0002 : db "3Dfx Voodoo2 Chipset ", 1
str_3Dfx_0003 : db "3Dfx Voodoo Banshee Chipset ", 1
str_DB87144_3106 : db "DB87144 Cardbus Controller ", 1
str_CyberBlade_8400 : db "CyberBlade i7 ", 1
str_Ancor_1222 : db "Ancor Communications Inc ", 1
str_3Dfx_0005 : db "3Dfx Voodoo3 Chipset ", 1
str_Intelligent_116C : db "Intelligent resources ", 1
str_82371FB_1239 : db "82371FB 430FX PCI EIDE Controller ", 1
str_Arcobel_1321 : db "Arcobel Graphics BV ", 1
str_Datacube_1117 : db "Datacube Inc ", 1
str_86C866_8800 : db "86C866 Vision 866 ", 1
str_Custom_1423 : db "Custom 7Technology Corp ", 1
str_CMI8338031_0101 : db "CMI8338-031 PCI Audio Device ", 1
str_PCI9060SD_906D : db "PCI9060SD ", 1
str_Sorensen_12F1 : db "Sorensen Vision Inc ", 1
str_Troika_13F4 : db "Troika Design Inc ", 1
str_Hint_3388 : db "Hint Corp ", 1
str_Quantum_139C : db "Quantum 3D Inc ", 1
str_PSB_2104 : db "PSB 4600/4610 PCI Interface for Telephony Applications (PITA) ", 1
str_PCI1420_AC51 : db "PCI1420 PC card Cardbus Controller ", 1
str_Brown_B894 : db "Brown & Sharpe Mfg Co ", 1
str_VANTA_002C : db "VANTA / VANTA LT [NVVANTA] ", 1
str_Hughes_1273 : db "Hughes Network systems ", 1
str_Spea_1017 : db "Spea Software AG ", 1
str_Delta_4033 : db "Delta Networks Inc (Addtron Technology Co Inc?) ", 1
str_Integrated_1471 : db "Integrated Telecom Express Inc ", 1
str_Pixelfusion_14E5 : db "Pixelfusion Ltd ", 1
str_Vtech_105E : db "Vtech Engineering Canada Ltd ", 1
str_Shiva_11C5 : db "Shiva Corp ", 1
str_Young_1052 : db "?Young Micro Systems ", 1
str_Dallas_13EA : db "Dallas Semiconductor ", 1
str_Young_1053 : db "?Young Micro systems ", 1
str_ToPIC95_0617 : db "ToPIC95 PCI to Cardbus Bridge with ZV Support ", 1
str_E2910A_2910 : db "E2910A PCI Bus Exerciser ", 1
str_Smart2_AE10 : db "Smart-2 Array Controller ", 1
str_NKK_10F5 : db "NKK Corp ", 1
str_86C988_883D : db "86C988 ViRGE/VX ", 1
str_56k_0074 : db "56k Voice Modem ", 1
str_86C583_8C2E : db "86C583 SuperSavage/IXC SDR ", 1
str_Kinetic_11F4 : db "Kinetic Systems Corp ", 1
str_NE2000Plus_1910 : db "NE2000Plus (RT8029) Ethernet Adapter ", 1
str_PCI_1035 : db "PCI Modem Enumerator ", 1
str_Nvidia_10DE : db "Nvidia Corp ", 1
str_AC97_3059 : db "AC'97 Enhanced Audio Controller ", 1
str_PCI_1036 : db "PCI Modem Enumerator ", 1
str_ULTRA24_4C02 : db "ULTRA24 SCSI Host ", 1
str_Daewoo_1070 : db "Daewoo Telecom Ltd ", 1
str_eXtremeRAID_BA55 : db "eXtremeRAID support Device ", 1
str_IPC_1046 : db "IPC Corp Ltd ", 1
str_AHA4944UW_8678 : db "AHA-4944UW AIC-7880 SCSI Host Adapter ", 1
str_PCI_0309 : db "PCI Input Controller ", 1
str_CSPI_121E : db "CSPI ", 1
str_eXtremeRAID_BA56 : db "eXtremeRAID Disk Array ", 1
str_uPD98405_001D : db "uPD98405 NEASCOT-S20 ATM Integrated SAR Controller ", 1
str_Triflex_A0F3 : db "Triflex PCI to ISA PnP Bridge ", 1
str_BajaSpan_0009 : db "BajaSpan Resource Target ", 1
str_19160_0081 : db "19160 AIC-7892B Ultra160 SCSI Adapter ", 1
str_S5933_807D : db "S5933 PCI44 ", 1
str_ct_6374 : db "c't Magazin fÅr Computertechnik ", 1
str_Jorge_12B0 : db "Jorge Scientific Corp ", 1
str_Bit3_108A : db "Bit3 Computer ", 1
str_GIT_1072 : db "GIT Co Ltd ", 1
str_Invertex_14E1 : db "Invertex ", 1
str_BajaSpan_000A : db "BajaSpan Section 0 ", 1
str_BajaSpan_000B : db "BajaSpan Section 1 ", 1
str_Scimetric_1609 : db "Scimetric Instruments Inc ", 1
str_BajaSpan_000C : db "BajaSpan Section 2 ", 1
str_BajaSpan_000D : db "BajaSpan Section 3 ", 1
str_TGUI9320_9320 : db "TGUI9320 GUI Accelerator ", 1
str_Promise_105A : db "Promise Technology ", 1
str_Dreamtech_15CD : db "Dreamtech Co Ltd ", 1
str_CyberBlade_8420 : db "CyberBlade i7 ", 1
str_Imagenation_1295 : db "Imagenation Corp ", 1
str_PE_14CA : db "PE Logic Corp ", 1
str_53C1510_000A : db "53C1510 ", 1
str_DeskDirect_1031 : db "DeskDirect 10/100 NIC ", 1
str_Token_4200 : db "Token Ring ", 1
str_Asustek_1043 : db "Asustek Computer Inc ", 1
str_Crest_1141 : db "Crest Microsystem Inc ", 1
str_LT_0440 : db "LT WinModem 56k Data+Fax+Voice+Dsvd ", 1
str_P1690PlusAB_0101 : db "P1690Plus-AB Dual Port Token Ring Adapter ", 1
str_LT_0441 : db "LT WinModem 56k Data+Fax ", 1
str_Quadrics_14FC : db "Quadrics Supercomputers World ", 1
str_LT_0442 : db "LT WinModem 56k ", 1
str_LT_0443 : db "LT WinModem ", 1
str_MB86613_200C : db "MB86613 OHCI FireWire Controller ", 1
str_LT_0444 : db "LT WinModem ", 1
str_LT_0445 : db "LT WinModem ", 1
str_High_15BF : db "High Tech Computer Corp (HTC) ", 1
str_LT_0446 : db "LT WinModem ", 1
str_3DImage_9750 : db "3DImage 9750 PCI/AGP ", 1
str_LT_0447 : db "LT WinModem ", 1
str_AB_1309 : db "AB Semicon Ltd ", 1
str_LT_0448 : db "LT WinModem 56k  ", 1
str_Simba_5000 : db "Simba PCI Bridge ", 1
str_LT_0449 : db "LT WinModem 56k ", 1
